playerid,Name_x,Position,Bats,Throws,Prev_Team,Age,Service,WAR_19,WAR_proj,Years_Med,Total_Med,AAV_Med,QO,Signing_Team,Years,Total,AAV,Name_y,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR
27506,Ha-Seong Kim,SS,R,R,SDP,29,4.0,2.6,2.6,4.0,"$73,520,000","$18,380,000",,,,,,Ha-Seong Kim,SDP,121,470,11,60,47,22,0.123404255,0.163829787,0.136476427,0.261006289,0.23325062,0.330472103,0.369727047,0.308375569,0.313,100.9012707,2.340073377,2.846614152,7.159845591,2.649892719
18030,Harrison Bader,CF,R,R,NYM,31,7.0,1.3,1.1,1.0,"$10,000,000","$10,000,000",,,,,,Harrison Bader,NYM,143,437,12,57,51,17,0.048054919,0.217391304,0.136815921,0.275747508,0.236318407,0.28375286,0.373134328,0.285329004,0.294,85.22619263,-1.653030351,-9.373347711,7.653524041,1.325333487
11804,Héctor Neris,RP,R,R,HOU,36,9.1,0.0,0.1,,$0,,,,,,,Héctor Neris,- - -,62,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13346,Hoby Milner,RP,L,L,MIL,34,5.1,0.9,0.3,,$0,,,TEX,1.0,"$2,500,000","$2,500,000",Hoby Milner,MIL,61,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
7836,Hunter Strickland,RP,R,R,LAA,36,8.0,0.3,-0.1,,$0,,,,,,,Hunter Strickland,LAA,72,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13324,Ildemaro Vargas,3B/2B/SS,S,R,WSN,33,5.0,-0.1,0.3,,$0,,,,,,,Ildemaro Vargas,WSN,97,303,1,21,30,9,0.06270627,0.102310231,0.069852941,0.269387755,0.246323529,0.295302013,0.31617647,0.27094011,0.28,72.39160171,-0.765325032,-10.76866721,1.103439093,0.043890435
16219,J.D. Davis,3B/1B,R,R,NYY,32,6.1,-0.4,0.2,,$0,,,,,,,J.D. Davis,- - -,46,157,4,13,6,0,0.076433121,0.248407643,0.11971831,0.272727272,0.218309859,0.29299363,0.338028169,0.282155767,0.284,85.67779743,-0.844253205,-3.417106787,-5.899348333,-0.421660013
6184,J.D. Martinez,DH,R,R,NYM,37,13.0,0.6,0.1,1.0,"$9,000,000","$9,000,000",,,,,,J.D. Martinez,NYM,120,495,16,46,69,0,0.098989898,0.284848484,0.170506912,0.308243727,0.235023041,0.3197556,0.405529953,0.318458867,0.351,107.5248613,-2.319280952,2.134870541,-12.63888836,0.617598455
17479,Jack Flaherty,SP,R,R,LAD,29,7.0,3.2,2.6,4.0,"$88,000,000","$22,000,000",,,,,,Jack Flaherty,- - -,28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12323,Jacob Barnes,RP,R,R,WSN,35,6.1,0.0,0.0,,$0,,,,,,,Jacob Barnes,WSN,63,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13723,Jacob Stallings,C,R,R,COL,35,6.1,0.9,0.1,,$0,,,COL,1.0,"$2,500,000","$2,500,000",Jacob Stallings,COL,82,281,9,31,36,0,0.096085409,0.231316725,0.189300412,0.323529411,0.263374485,0.357142857,0.452674897,0.352632314,0.318,113.9072369,-3.500820816,1.172315581,-1.405439854,0.942353168
19274,Jacob Webb,RP,R,R,BAL,31,4.0,0.6,0.0,,$0,,,TEX,1.0,"$1,250,000","$1,250,000",Jacob Webb,BAL,60,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
15194,Jake Bauers,1B/RF/LF,L,L,MIL,29,4.1,0.0,0.0,,$0,,,MIL,1.0,$0,,Jake Bauers,MIL,117,346,12,45,43,13,0.112716763,0.341040462,0.162251656,0.279069767,0.198675496,0.300578034,0.360927152,0.294134459,0.302,87.26710653,1.056674317,-4.211552791,-6.834693857,0.049149797
5003,Jake Diekman,RP,R,L,NYM,38,12.0,-0.8,0.0,,$0,,,,,,,Jake Diekman,NYM,43,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13619,Jakob Junis,SP,R,R,CIN,32,7.0,0.9,0.9,1.0,"$6,000,000","$6,000,000",,,,,,Jakob Junis,- - -,24,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
17192,Jalen Beeks,RP,L,L,PIT,31,6.0,0.6,0.3,,$0,,,,,,,Jalen Beeks,- - -,71,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12859,James McCann,C,R,R,BAL,35,10.0,0.2,0.5,,$0,,,,,,,James McCann,BAL,66,233,8,27,31,1,0.055793991,0.240343347,0.154205608,0.272727272,0.233644859,0.278969957,0.387850467,0.288336656,0.313,89.23683615,-1.508899257,-4.378367878,-1.467736602,0.198404038
4940,Jason Heyward,RF/LF,L,L,HOU,35,15.0,0.8,0.4,1.0,"$6,000,000","$6,000,000",,,,,,Jason Heyward,- - -,87,258,10,33,37,5,0.085271317,0.205426356,0.201754386,0.226190476,0.210526315,0.287937743,0.412280701,0.300210668,0.29,94.32505667,2.631376974,0.8666191,-1.390467167,0.833442593
7432,Jay Jackson,RP,R,R,MIN,37,2.1,-0.3,0.0,,$0,,,,,,,Jay Jackson,MIN,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
17432,Jeff Hoffman,RP,R,R,PHI,32,6.1,2.0,0.9,3.0,"$30,000,000","$10,000,000",,TOR,3.0,"$33,000,000","$11,000,000",Jeff Hoffman,PHI,68,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
5448,Jesse Chavez,RP,R,R,ATL,41,14.0,-0.2,0.0,,$0,,,,,,,Jesse Chavez,ATL,46,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13590,Jesse Winker,LF/RF/DH,L,L,NYM,31,7.1,1.3,1.0,2.0,"$14,000,000","$7,000,000",,NYM,1.0,"$7,500,000","$7,500,000",Jesse Winker,- - -,145,508,14,63,58,14,0.124015748,0.208661417,0.15116279,0.303514376,0.253488372,0.359683794,0.404651162,0.337835083,0.329,118.2795986,-2.809994601,8.294317265,-13.05487716,1.255480021
11899,Joc Pederson,DH/LF/RF,L,L,ARI,33,10.0,3.0,1.9,2.0,"$28,000,000","$14,000,000",,TEX,2.0,"$37,000,000","$18,500,000",Joc Pederson,ARI,132,449,23,62,64,7,0.122494432,0.233853006,0.239782017,0.322314049,0.275204359,0.392776523,0.514986376,0.391035317,0.378,151.225392,-1.146369353,26.35744426,-12.63888836,2.961045298
9761,Joe Kelly,RP,R,R,LAD,37,12.0,0.0,0.5,1.0,"$5,000,000","$5,000,000",,,,,,Joe Kelly,LAD,35,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12972,Joe Ross,SP,R,R,MIL,32,7.0,0.9,0.4,,$0,,,PHI,1.0,"$4,000,000","$4,000,000",Joe Ross,MIL,25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
11487,Joely Rodríguez,RP,L,L,BOS,33,4.1,-0.1,0.0,,$0,,,,,,,Joely Rodríguez,BOS,14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
14128,Joey Gallo,1B/RF/LF,L,R,WSN,31,8.1,-0.2,-0.1,,$0,,,,,,,Joey Gallo,WSN,76,260,10,24,27,3,0.123076923,0.392307692,0.174887892,0.232142857,0.161434977,0.276923076,0.336322869,0.275800613,0.285,75.663054,-0.918560185,-8.485159046,-1.710108519,-0.158738657
19320,Joey Lucchesi,SP,L,L,NYM,32,4.1,0.0,0.0,,$0,,,SFG,1.0,$0,,Joey Lucchesi,NYM,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13853,Joey Wendle,2B/3B/SS,L,R,ATL,35,6.1,-0.2,0.0,,$0,,,,,,,Joey Wendle,NYM,18,37,0,3,1,1,0.027027027,0.243243243,0.027777778,0.296296296,0.222222222,0.243243243,0.25,0.219339239,0.239,40.81055705,0.358316362,-2.26051336,-1.253051162,-0.235620655
12777,John Brebbia,RP,L,R,ATL,35,7.1,0.1,0.3,,$0,,,,,,,John Brebbia,- - -,59,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
16269,John Means,SP,L,L,BAL,32,6.0,0.5,0.0,1.0,"$8,000,000","$8,000,000",,,,,,John Means,BAL,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12037,Jon Berti,3B/2B/SS/OF,R,R,NYY,35,5.2,0.3,0.4,,$0,,,CHC,1.0,"$2,000,000","$2,000,000",Jon Berti,NYY,25,74,1,10,6,5,0.081081081,0.189189189,0.045454546,0.333333333,0.272727272,0.342465753,0.318181818,0.299913281,0.307,94.74949442,0.972507969,0.52793971,-0.519178391,0.255673331
19753,Jonathan Loáisiga,RP,R,R,NYY,30,6.0,0.1,0.4,1.0,"$3,000,000","$3,000,000",,NYY,1.0,"$5,000,000","$5,000,000",Jonathan Loáisiga,NYY,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
7593,Jordan Lyles,SP,R,R,KCR,34,12.0,0.0,0.0,,$0,,,,,,,Jordan Lyles,KCR,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
16122,Jordan Romano,RP,R,R,TOR,32,5.1,-0.3,0.3,,$0,,,PHI,1.0,"$8,500,000","$8,500,000",Jordan Romano,TOR,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
14527,Jorge López,RP,R,R,CHC,32,6.1,0.2,0.2,,$0,,,WSN,1.0,"$3,000,000","$3,000,000",Jorge López,- - -,52,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13152,Jorge Polanco,2B/3B,S,R,SEA,31,8.0,0.3,1.4,,$0,,,,,,,Jorge Polanco,SEA,118,469,16,43,45,4,0.098081023,0.292110874,0.141486811,0.27443609,0.213429256,0.296375266,0.354916067,0.287064674,0.309,92.09728406,-1.519732319,-5.760600973,-7.248030424,0.271179408
15676,José Abreu,1B,R,R,HOU,38,10.1,-1.5,-0.1,,$0,,,,,,,José Abreu,HOU,35,120,2,10,7,0,0.033333333,0.233333333,0.07079646,0.142857142,0.123893805,0.166666666,0.194690265,0.163517737,0.198,0.357565316,-0.743927419,-14.42534769,-4.190297246,-1.509443466
6399,José Cisnero,RP,R,R,LAA,36,6.2,-0.2,0.1,,$0,,,,,,,José Cisnero,LAA,15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
10231,Jose Iglesias,2B/SS,R,R,NYM,35,10.2,2.5,1.4,,$0,,,,,,,Jose Iglesias,NYM,85,291,4,39,26,6,0.041237113,0.134020618,0.111111111,0.381578947,0.337037037,0.381443298,0.448148148,0.361797291,0.314,136.6945913,-0.176739402,12.59224416,2.3324368,2.542209395
14524,José Leclerc,RP,R,R,TEX,31,8.0,0.8,0.2,2.0,"$12,000,000","$6,000,000",,ATH,1.0,"$10,000,000","$10,000,000",José Leclerc,TEX,64,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
11423,Jose Quintana,SP,R,L,NYM,36,12.1,1.0,1.4,2.0,"$24,000,000","$12,000,000",,,,,,Jose Quintana,NYM,31,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
11589,José Ureña,SP,R,R,TEX,33,8.0,0.1,0.0,,$0,,,,,,,José Ureña,TEX,33,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13145,Josh Bell,1B,S,R,ARI,32,8.1,-0.1,0.7,1.0,"$8,000,000","$8,000,000",,WSN,1.0,"$6,000,000","$6,000,000",Josh Bell,- - -,145,603,19,62,71,0,0.084577114,0.199004975,0.156133829,0.286069651,0.249070631,0.319397993,0.40520446,0.316761039,0.31,100.6318341,-4.043218985,-3.587621171,-17.84879422,-0.140035567
19734,Josh Rojas,3B/2B,L,R,SEA,31,4.1,1.9,1.1,,$0,,,CHW,1.0,"$3,500,000","$3,500,000",Josh Rojas,SEA,143,476,8,48,31,10,0.096638655,0.226890756,0.111374407,0.282467532,0.225118483,0.304439746,0.33649289,0.285541413,0.293,91.02579098,-1.632698849,-6.520446107,8.894908071,1.884010085
18335,Josh Staumont,RP,R,R,MIN,31,5.0,0.2,0.0,,$0,,,,,,,Josh Staumont,MIN,25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13767,JT Chargois,RP,S,R,SEA,34,5.1,-0.2,0.1,,$0,,,,,,,JT Chargois,- - -,36,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
20123,Juan Soto,LF/RF,L,L,NYY,26,6.1,8.1,6.5,13.0,"$585,000,000","$45,000,000","$21,050,000",NYM,15.0,"$765,000,000","$51,000,000",Juan Soto,NYY,157,713,41,128,109,7,0.180925666,0.16690042,0.28125,0.297619047,0.288194444,0.419354838,0.569444444,0.420584882,0.462,179.6323631,-3.824761547,61.14103099,-6.089182019,8.14035872
10815,Jurickson Profar,LF,S,R,SDP,32,10.2,4.3,2.1,3.0,"$45,000,000","$15,000,000",,,,,,Jurickson Profar,SDP,158,668,24,94,85,10,0.113772455,0.151197604,0.179078015,0.301801801,0.280141843,0.380090497,0.459219858,0.36529605,0.364,139.2126565,-0.770364903,30.5526828,-11.12048841,4.304333021
5235,Justin Turner,1B/DH,R,R,SEA,40,14.0,1.2,0.6,1.0,"$8,000,000","$8,000,000",,,,,,Justin Turner,- - -,139,539,11,59,55,0,0.109461966,0.176252319,0.123913043,0.299168975,0.258695652,0.354359925,0.382608695,0.326553215,0.328,116.6377936,-4.499692127,5.761317763,-12.30285351,1.180083576
8700,Justin Verlander,SP,R,R,HOU,42,19.0,0.7,1.4,1.0,"$15,000,000","$15,000,000",,SFG,1.0,"$15,000,000","$15,000,000",Justin Verlander,HOU,17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
4301,Justin Wilson,RP,L,L,CIN,37,12.0,0.2,0.5,,$0,,,BOS,1.0,"$2,250,000","$2,250,000",Justin Wilson,CIN,60,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
3096,Kenley Jansen,RP,S,R,BOS,37,14.1,1.4,0.4,1.0,"$12,000,000","$12,000,000",,,,,,Kenley Jansen,BOS,54,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
17696,Kevin Newman,2B/SS/3B,R,R,ARI,31,6.0,1.4,0.3,,$0,,,LAA,1.0,"$2,750,000","$2,750,000",Kevin Newman,ARI,111,311,3,41,28,8,0.048231511,0.154340836,0.097222223,0.322175732,0.277777777,0.311475409,0.375,0.298464104,0.271,88.91862059,0.900409497,-3.220712755,6.457144499,1.403858586
12434,Kevin Pillar,LF/RF/CF,R,R,LAA,36,10.1,0.5,0.1,,$0,,,,,,,Kevin Pillar,- - -,100,314,8,38,45,12,0.050955414,0.219745222,0.147887324,0.271428571,0.228873239,0.290734824,0.376760563,0.292505991,0.275,87.89100254,1.420030527,-2.930512254,-2.224406853,0.548656297
9073,Kirby Yates,RP,L,R,TEX,38,10.0,1.9,0.4,1.0,"$9,000,000","$9,000,000",,,,,,Kirby Yates,TEX,61,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
14813,Kyle Farmer,3B/2B/SS,R,R,MIN,34,6.1,0.5,0.3,,$0,,,COL,1.0,"$3,250,000","$3,250,000",Kyle Farmer,MIN,107,242,5,26,25,3,0.078512396,0.202479338,0.139534884,0.251533742,0.213953488,0.293388429,0.353488372,0.284968704,0.294,84.91941527,-3.161366396,-7.337161246,4.581601977,0.548573887
15009,Kyle Finnegan,RP,R,R,WSN,33,5.0,0.0,0.3,,$0,,,,,,,Kyle Finnegan,WSN,65,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
10123,Kyle Gibson,SP,R,R,STL,37,11.0,1.5,1.7,1.0,"$10,000,000","$10,000,000",,,,,,Kyle Gibson,STL,30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12049,Kyle Hendricks,SP,R,R,CHC,35,10.1,0.4,0.9,,$0,,,LAA,1.0,"$2,500,000","$2,500,000",Kyle Hendricks,CHC,29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
5517,Kyle Higashioka,C,R,R,SDP,35,6.0,1.6,1.3,,$0,,,TEX,2.0,"$13,500,000","$6,750,000",Kyle Higashioka,SDP,84,263,17,29,45,2,0.05703422,0.281368821,0.256097561,0.237179487,0.219512195,0.263358778,0.475609756,0.313890066,0.298,104.6129054,-1.155170999,0.295575651,5.996636152,1.554368533
2520,Lance Lynn,SP,S,R,STL,38,13.1,1.3,1.6,1.0,"$8,000,000","$8,000,000",,,,,,Lance Lynn,STL,23,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13470,Lucas Sims,RP,R,R,BOS,31,6.0,-0.3,0.0,,$0,,,,,,,Lucas Sims,- - -,58,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
6984,Luis García,RP,R,R,BOS,38,9.0,0.3,0.3,1.0,"$3,000,000","$3,000,000",,,,,,Luis García,- - -,60,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
16451,Luis Guillorme,2B/3B/SS,L,R,ARI,30,5.2,0.1,0.4,,$0,,,,,,,Luis Guillorme,- - -,79,187,0,14,10,4,0.122994652,0.192513368,0.068322981,0.259842519,0.204968944,0.301075268,0.273291925,0.263490733,0.279,66.81605489,0.085746381,-7.165088905,2.07158602,0.117511829
15890,Luis Severino,SP,R,R,NYM,31,8.2,2.1,1.6,3.0,"$48,000,000","$16,000,000","$21,050,000",ATH,3.0,"$67,000,000","$22,333,333",Luis Severino,NYM,31,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
16622,Luis Urías,3B/2B/SS,R,R,SEA,28,5.0,0.2,0.5,,$0,,,,,,,Luis Urías,SEA,41,109,4,11,16,0,0.082568807,0.311926605,0.20212766,0.25,0.191489361,0.302752293,0.393617021,0.30894377,0.318,107.4874871,-0.412060603,0.521770192,-2.280819625,0.193596456
11752,Luke Jackson,RP,R,R,ATL,33,8.0,-0.1,0.2,,$0,,,,,,,Luke Jackson,- - -,52,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13355,Luke Maile,C,R,R,CIN,34,7.1,-0.7,0.1,,$0,,,,,,,Luke Maile,CIN,55,154,2,8,8,2,0.084415584,0.337662337,0.074074074,0.268292682,0.177777777,0.267973856,0.251851851,0.240701091,0.241,45.20038451,0.098741228,-9.992846883,-1.973713011,-0.706234383
14712,Manuel Margot,LF/RF/CF,R,R,MIN,30,8.0,-0.2,0.5,,$0,,,,,,,Manuel Margot,MIN,129,343,4,37,31,5,0.061224489,0.157434402,0.098412698,0.273076923,0.238095238,0.289473684,0.336507936,0.276248321,0.308,78.78531965,0.931405537,-7.394590883,-5.943571568,-0.196648794
15467,Marco Gonzales,SP,L,L,PIT,33,7.1,0.2,0.0,,$0,,,,,,,Marco Gonzales,PIT,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
11445,Mark Canha,LF/RF/1B,R,R,SFG,36,9.1,1.0,0.7,1.0,"$8,000,000","$8,000,000",,,,,,Mark Canha,- - -,125,462,7,46,42,7,0.11038961,0.207792207,0.1043257,0.298305084,0.241730279,0.344155844,0.346055979,0.30983137,0.288,102.3474004,0.868543789,2.142870184,-7.846092343,1.001262684
6887,Martín Maldonado,C,R,R,CHW,38,12.1,-1.5,-0.3,,$0,,,SDP,1.0,$0,,Martín Maldonado,CHW,48,147,4,9,11,0,0.054421768,0.346938775,0.111111111,0.15,0.118518518,0.173611111,0.229629629,0.181461229,0.222,10.92298362,-1.435677513,-16.41832647,-3.013967991,-1.500829106
6902,Martín Pérez,SP,L,L,SDP,34,12.0,0.5,1.0,1.0,"$7,000,000","$7,000,000",,CHW,1.0,"$5,000,000","$5,000,000",Martín Pérez,- - -,26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12863,Matt Barnes,RP,R,R,WSN,35,8.2,0.1,0.0,,$0,,,,,,,Matt Barnes,WSN,14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13528,Matt Bowman,RP,R,R,BAL,34,4.1,-0.2,-0.1,,$0,,,BAL,1.0,$0,,Matt Bowman,- - -,25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
8090,Matt Carpenter,1B/DH,L,R,STL,39,12.1,-0.2,-0.2,,$0,,,,,,,Matt Carpenter,STL,59,157,4,15,15,0,0.095541401,0.324840764,0.138686131,0.333333333,0.233576642,0.314102564,0.372262773,0.303031007,0.287,95.0950229,-2.20004411,-3.120913254,-4.173673198,-0.213405818
13836,Matt Duffy,3B/2B/1B,R,R,TEX,34,8.1,0.1,0.0,,$0,,,,,,,Matt Duffy,TEX,4,10,0,2,0,0,0.2,0.1,0.0,0.333333333,0.285714285,0.5,0.285714285,0.386187488,0.482,155.4602357,0.048572004,0.683153374,0.389496043,0.14520897
1890,Matt Moore,RP,L,L,LAA,36,12.0,-0.7,0.0,,$0,,,,,,,Matt Moore,LAA,51,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
15440,Matthew Boyd,SP,L,L,CLE,34,8.1,0.9,1.7,2.0,"$18,000,000","$9,000,000",,CHC,2.0,"$29,000,000","$14,500,000",Matthew Boyd,CLE,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13743,Max Fried,SP,L,L,ATL,31,6.1,3.4,3.3,5.0,"$125,000,000","$25,000,000","$21,050,000",NYY,8.0,"$218,000,000","$27,250,000",Max Fried,ATL,29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12144,Max Kepler,RF/LF,L,L,MIN,32,8.2,1.0,1.0,2.0,"$22,000,000","$11,000,000",,PHI,1.0,"$10,000,000","$10,000,000",Max Kepler,MIN,105,399,8,43,42,1,0.055137844,0.200501253,0.127717391,0.300353356,0.252717391,0.301507537,0.380434782,0.298089891,0.301,94.149126,-0.845721453,-3.516877433,-0.471555948,0.961767767
3137,Max Scherzer,SP,R,R,TEX,40,16.1,0.6,2.1,1.0,"$18,000,000","$18,000,000",,,,,,Max Scherzer,TEX,9,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
11489,Michael A. Taylor,CF,R,R,PIT,34,9.1,0.4,0.2,1.0,"$4,000,000","$4,000,000",,,,,,Michael A. Taylor,PIT,113,300,5,35,21,12,0.076666666,0.35,0.096654275,0.288343558,0.19330855,0.253378378,0.289962825,0.241896222,0.27,49.89253717,2.612010032,-15.3636544,9.555437326,0.431916023
16376,Michael Conforto,LF/RF,L,R,SFG,32,8.0,1.3,1.3,1.0,"$12,000,000","$12,000,000",,LAD,1.0,"$17,000,000","$17,000,000",Michael Conforto,SFG,130,488,20,56,66,0,0.086065573,0.241803278,0.212328767,0.277227722,0.237442922,0.309426229,0.449771689,0.326693408,0.35,111.5206351,-1.768923312,4.953990261,-8.896089077,1.27122379
14843,Michael Lorenzen,SP,R,R,KCR,33,9.2,0.7,0.9,1.0,"$5,500,000","$5,500,000",,KCR,1.0,"$7,000,000","$7,000,000",Michael Lorenzen,- - -,26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
18383,Michael Soroka,SP,R,R,CHW,27,6.0,0.4,0.9,,$0,,,WSN,1.0,"$9,000,000","$9,000,000",Michael Soroka,CHW,25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
14078,Michael Wacha,SP,R,R,KCR,33,11.1,3.3,2.1,3.0,"$54,000,000","$18,000,000",,KCR,3.0,"$51,000,000","$17,000,000",Michael Wacha,KCR,29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
15684,Miguel Castro,RP,R,R,ARI,30,8.0,-0.2,0.0,,$0,,,HOU,1.0,$0,,Miguel Castro,ARI,11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12164,Miguel Sanó,1B/3B/DH,R,R,LAA,32,8.0,-0.1,0.1,,$0,,,,,,,Miguel Sanó,LAA,28,95,2,9,6,0,0.094736842,0.378947368,0.108433735,0.326086956,0.204819277,0.294736842,0.313253012,0.274585786,0.312,75.16797759,-0.56957943,-3.268818206,-0.759858817,-0.089004971
12808,Mike Clevinger,SP,R,R,CHW,34,8.0,-0.1,0.0,,$0,,,,,,,Mike Clevinger,CHW,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
15274,Mike Tauchman,CF/LF/RF,L,L,CHC,34,4.1,1.1,1.4,,$0,,,CHW,1.0,"$1,950,000","$1,950,000",Mike Tauchman,CHC,109,350,7,50,29,6,0.134285714,0.2,0.117449665,0.301801801,0.248322147,0.357142857,0.365771812,0.325350942,0.33,111.1956043,0.04066325,4.72638904,-6.19266808,1.052304108
9132,Nathan Eovaldi,SP,R,R,TEX,35,13.0,2.7,2.9,3.0,"$60,000,000","$20,000,000",,TEX,3.0,"$75,000,000","$25,000,000",Nathan Eovaldi,TEX,29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
